Keypoint Frame `1
Keypoint Frame `1
Keypoint Frame `1
Keypoint Frame `1
Keypoint Frame `1
Keypoint Frame `1
Keypoint Frame `1
Keypoint Frame `1
Keypoint Frame `1
Keypoint Frame `1
Keypoint Frame `1
Keypoint Frame `2
Keypoint Frame `2
Keypoint Frame `3
Keypoint Frame `3
Keypoint Frame `3
Keypoint Frame `3
Keypoint Frame `3
Keypoint Frame `3
Keypoint Frame `3
Keypoint Frame `3
Keypoint Frame `3
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `5
Keypoint Frame `5
Keypoint Frame `5
Keypoint Frame `5
Keypoint Frame `5
Keypoint Frame `6
Keypoint Frame `6
Keypoint Frame `6
Keypoint Frame `6
Keypoint Frame `7
Keypoint Frame `7
Keypoint Frame `7
Keypoint Frame `8
Keypoint Frame `8
Keypoint Frame `9
Keypoint Frame `9
Keypoint Frame `10
Keypoint Frame `10
Keypoint Frame `10
Keypoint Frame `11
Keypoint Frame `12
Keypoint Frame `13
Keypoint Frame `13
1.71143,-0.196784,3.399
1.70445,-0.174661,3.433
0.0669263,-0.96739,3.468
1.74617,-0.50499,3.468
1.39127,-0.788988,3.433
1.60409,-0.757321,3.399
1.27947,-0.781579,3.3
0.468484,-0.930884,3.468
1.22063,-0.793684,3.12
1.64708,-0.761553,3.365
1.56219,-0.766895,3.238
-0.492105,-1.00158,3.3
-0.1133,-0.983921,3.399
-0.457368,-1.00158,3.3
-0.162616,-0.981718,3.433
1.63218,1.06604,3.433
-1.19859,-1.03163,3.399
0.259654,-0.955749,3.149
0.407191,-0.946289,3.269
-0.135781,-0.985886,3.365
1.12757,-0.832395,3.365
1.09126,-0.828879,3.399
0.484854,-0.9111,3.037
-1.25745,-1.04492,3.365
0.233256,-0.949298,3.092
0.222407,-0.949298,3.092
-1.44196,-1.05257,3.468
Keypoint Frame `14
1.68757,-0.0298158,3.399
1.42519,-0.7931,3.399
1.5028,-0.784863,3.468
0.487847,-0.957626,3.433
1.65179,-0.781174,3.399
-0.596258,-1.04195,3.433
-0.137153,-1.00777,3.399
1.64423,1.06604,3.433
-0.149079,-1.0197,3.399
-0.1111,-1.02329,3.333
-1.19854,-1.09013,3.433
1.15193,-0.847869,3.333
-1.21058,-1.09013,3.433
0.282388,-0.964381,3.037
0.418158,-0.9534,3.178
-1.2949,-1.10217,3.433
0.37563,-0.96223,2.933
-1.41536,-1.09013,3.433
0.209642,-0.972954,3.064
-0.468484,-1.0404,3.468
0.258754,-0.97693,3.01
0.244105,-0.970997,3.092
1.2949,-0.813079,3.433
-0.0547579,-1.01606,3.468
Keypoint Frame `15
Keypoint Frame `16
Keypoint Frame `17
Keypoint Frame `17
Keypoint Frame `18
Keypoint Frame `18
Keypoint Frame `18
Keypoint Frame `18
Keypoint Frame `18
Keypoint Frame `18
Keypoint Frame `19
Keypoint Frame `20
Keypoint Frame `20
Keypoint Frame `21
Keypoint Frame `22
Keypoint Frame `23
Keypoint Frame `24
Keypoint Frame `25
Keypoint Frame `26
Keypoint Frame `27
Keypoint Frame `28
Keypoint Frame `29
Keypoint Frame `30
Keypoint Frame `31
Keypoint Frame `32
Keypoint Frame `33
Keypoint Frame `34
Keypoint Frame `35
Keypoint Frame `36
Keypoint Frame `37
Keypoint Frame `38
Keypoint Frame `39
Keypoint Frame `40
Keypoint Frame `41
Keypoint Frame `42
Keypoint Frame `43
Keypoint Frame `44
Keypoint Frame `45
Keypoint Frame `46
Keypoint Frame `47
Keypoint Frame `48
Keypoint Frame `49
Keypoint Frame `50
Keypoint Frame `51
Keypoint Frame `52
Keypoint Frame `53
Keypoint Frame `54
Keypoint Frame `55
Keypoint Frame `56
Keypoint Frame `57
Keypoint Frame `58
Keypoint Frame `59
Keypoint Frame `60
Keypoint Frame `61
Keypoint Frame `61
Keypoint Frame `62
Keypoint Frame `63
Keypoint Frame `64
Keypoint Frame `65
Keypoint Frame `66
Keypoint Frame `67
Keypoint Frame `68
Keypoint Frame `69
Keypoint Frame `70
Keypoint Frame `71
Keypoint Frame `72
Keypoint Frame `73
Keypoint Frame `74
Keypoint Frame `75
Keypoint Frame `76
Keypoint Frame `76
Keypoint Frame `77
Keypoint Frame `78
Keypoint Frame `79
Keypoint Frame `80
Keypoint Frame `81
Keypoint Frame `82
Keypoint Frame `82
Keypoint Frame `82
Keypoint Frame `82
Keypoint Frame `82
Keypoint Frame `82
Keypoint Frame `83
Keypoint Frame `84
Keypoint Frame `85
Keypoint Frame `86
Keypoint Frame `87
Keypoint Frame `87
Keypoint Frame `87
Keypoint Frame `87
Keypoint Frame `87
Keypoint Frame `87
Keypoint Frame `87
Keypoint Frame `88
Keypoint Frame `89
Keypoint Frame `90
Keypoint Frame `90
Keypoint Frame `91
Keypoint Frame `92
Keypoint Frame `93
Keypoint Frame `94
Keypoint Frame `95
Keypoint Frame `96
Keypoint Frame `97
Keypoint Frame `98
Keypoint Frame `99
Keypoint Frame `100
Keypoint Frame `101
Keypoint Frame `102
Keypoint Frame `103
Keypoint Frame `104
Keypoint Frame `105
Keypoint Frame `106
Keypoint Frame `107
Keypoint Frame `108
Keypoint Frame `108
Keypoint Frame `109
Keypoint Frame `110
Keypoint Frame `111
Keypoint Frame `112
Keypoint Frame `113
Keypoint Frame `114
Keypoint Frame `114
Keypoint Frame `115
Keypoint Frame `116
Keypoint Frame `117
Keypoint Frame `118
Keypoint Frame `119
Keypoint Frame `120
Keypoint Frame `121
Keypoint Frame `122
Keypoint Frame `123
Keypoint Frame `124
Keypoint Frame `125
Keypoint Frame `126
Keypoint Frame `127
Keypoint Frame `128
Keypoint Frame `129
Keypoint Frame `130
Keypoint Frame `131
Keypoint Frame `132
Keypoint Frame `133
Keypoint Frame `134
Keypoint Frame `135
Keypoint Frame `136
Keypoint Frame `137
Keypoint Frame `138
Keypoint Frame `139
Keypoint Frame `140
Keypoint Frame `140
Keypoint Frame `140
Keypoint Frame `140
Keypoint Frame `140
Keypoint Frame `140
Keypoint Frame `141
Keypoint Frame `142
Keypoint Frame `142
Keypoint Frame `143
Keypoint Frame `144
Keypoint Frame `144
Keypoint Frame `144
Keypoint Frame `144
Keypoint Frame `144
Keypoint Frame `144
Keypoint Frame `145
Keypoint Frame `145
Keypoint Frame `146
Keypoint Frame `146
Keypoint Frame `147
Keypoint Frame `147
Keypoint Frame `147
Keypoint Frame `148
Keypoint Frame `148
Keypoint Frame `149
Keypoint Frame `149
Keypoint Frame `150
Keypoint Frame `150
Keypoint Frame `151
Keypoint Frame `151
Keypoint Frame `151
Keypoint Frame `151
Keypoint Frame `151
Keypoint Frame `151
Keypoint Frame `151
Keypoint Frame `151
Keypoint Frame `152
Keypoint Frame `153
Keypoint Frame `154
Keypoint Frame `155
Keypoint Frame `155
Keypoint Frame `155
Keypoint Frame `155
Keypoint Frame `155
Keypoint Frame `155
Keypoint Frame `156
Keypoint Frame `157
Keypoint Frame `158
Keypoint Frame `159
Keypoint Frame `160
Keypoint Frame `160
Keypoint Frame `160
Keypoint Frame `160
Keypoint Frame `160
