Keypoint Frame `1
Keypoint Frame `1
Keypoint Frame `1
Keypoint Frame `1
Keypoint Frame `1
Keypoint Frame `1
Keypoint Frame `1
Keypoint Frame `1
Keypoint Frame `1
Keypoint Frame `1
Keypoint Frame `1
Keypoint Frame `2
Keypoint Frame `2
Keypoint Frame `3
Keypoint Frame `3
Keypoint Frame `3
Keypoint Frame `3
Keypoint Frame `3
Keypoint Frame `3
Keypoint Frame `3
Keypoint Frame `3
Keypoint Frame `3
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `4
Keypoint Frame `5
Keypoint Frame `5
Keypoint Frame `5
Keypoint Frame `5
Keypoint Frame `5
Keypoint Frame `6
Keypoint Frame `6
Keypoint Frame `6
Keypoint Frame `6
Keypoint Frame `7
Keypoint Frame `7
Keypoint Frame `7
Keypoint Frame `8
Keypoint Frame `8
Keypoint Frame `9
Keypoint Frame `9
Keypoint Frame `10
Keypoint Frame `10
Keypoint Frame `10
Keypoint Frame `11
Keypoint Frame `12
Keypoint Frame `13
Keypoint Frame `13
303.295,103.295
301.916,105.892
165.224,40.941
303.332,78.2766
275.472,54.9511
294.037,56.1387
270.599,52.2996
198.474,43.5404
271.849,47.081
299.872,55.3218
297.554,52.161
117.532,33.6798
150.033,37.9819
120.467,33.8541
146.964,38.2715
295.243,208.919
59.4313,33.4772
183.13,33.397
195.068,37.0727
148.774,36.0086
255.457,49.3152
251.561,50.1642
205.783,34.7138
53.482,31.5323
181.143,32.8067
180.473,32.5147
41.7552,33.7596
Keypoint Frame `14
301.911,117.713
279.445,53.3257
283.026,55.8177
200.992,40.8909
298.185,54.6904
110.14,33.1405
148.983,35.5818
296.557,208.553
147.377,34.3137
150.957,32.7768
60.9095,29.7335
258.508,47.8802
59.1272,29.7086
186.408,29.0117
197.781,34.2944
52.0985,28.9845
196.743,26.5978
42.7439,29.6789
179.689,29.6796
121.632,34.6453
184.388,27.446
182.382,30.3371
267.041,52.1479
155.519,36.5802
Keypoint Frame `15
Keypoint Frame `16
Keypoint Frame `17
Keypoint Frame `17
Keypoint Frame `18
Keypoint Frame `18
Keypoint Frame `18
Keypoint Frame `18
Keypoint Frame `18
Keypoint Frame `18
Keypoint Frame `19
Keypoint Frame `20
Keypoint Frame `20
Keypoint Frame `21
Keypoint Frame `22
Keypoint Frame `23
Keypoint Frame `24
Keypoint Frame `25
Keypoint Frame `26
Keypoint Frame `27
Keypoint Frame `28
Keypoint Frame `29
Keypoint Frame `30
Keypoint Frame `31
Keypoint Frame `32
Keypoint Frame `33
Keypoint Frame `34
Keypoint Frame `35
Keypoint Frame `36
Keypoint Frame `37
Keypoint Frame `38
Keypoint Frame `39
Keypoint Frame `40
Keypoint Frame `41
Keypoint Frame `42
Keypoint Frame `43
Keypoint Frame `44
Keypoint Frame `45
Keypoint Frame `46
Keypoint Frame `47
Keypoint Frame `48
Keypoint Frame `49
Keypoint Frame `50
Keypoint Frame `51
Keypoint Frame `52
Keypoint Frame `53
Keypoint Frame `54
Keypoint Frame `55
Keypoint Frame `56
Keypoint Frame `57
Keypoint Frame `58
Keypoint Frame `59
Keypoint Frame `60
Keypoint Frame `61
Keypoint Frame `61
Keypoint Frame `62
Keypoint Frame `63
Keypoint Frame `64
Keypoint Frame `65
Keypoint Frame `66
Keypoint Frame `67
Keypoint Frame `68
Keypoint Frame `69
Keypoint Frame `70
Keypoint Frame `71
Keypoint Frame `72
Keypoint Frame `73
Keypoint Frame `74
Keypoint Frame `75
Keypoint Frame `76
Keypoint Frame `76
Keypoint Frame `77
Keypoint Frame `78
Keypoint Frame `79
Keypoint Frame `80
Keypoint Frame `81
Keypoint Frame `82
Keypoint Frame `82
Keypoint Frame `82
Keypoint Frame `82
Keypoint Frame `82
Keypoint Frame `82
Keypoint Frame `83
Keypoint Frame `84
Keypoint Frame `85
Keypoint Frame `86
Keypoint Frame `87
Keypoint Frame `87
Keypoint Frame `87
Keypoint Frame `87
Keypoint Frame `87
Keypoint Frame `87
Keypoint Frame `87
Keypoint Frame `88
Keypoint Frame `89
Keypoint Frame `90
Keypoint Frame `90
Keypoint Frame `91
Keypoint Frame `92
Keypoint Frame `93
Keypoint Frame `94
Keypoint Frame `95
Keypoint Frame `96
Keypoint Frame `97
Keypoint Frame `98
Keypoint Frame `99
Keypoint Frame `100
Keypoint Frame `101
Keypoint Frame `102
Keypoint Frame `103
Keypoint Frame `104
Keypoint Frame `105
Keypoint Frame `106
Keypoint Frame `107
Keypoint Frame `108
Keypoint Frame `108
Keypoint Frame `109
Keypoint Frame `110
Keypoint Frame `111
Keypoint Frame `112
Keypoint Frame `113
Keypoint Frame `114
Keypoint Frame `114
Keypoint Frame `115
Keypoint Frame `116
Keypoint Frame `117
Keypoint Frame `118
Keypoint Frame `119
Keypoint Frame `120
Keypoint Frame `121
Keypoint Frame `122
Keypoint Frame `123
Keypoint Frame `124
Keypoint Frame `125
Keypoint Frame `126
Keypoint Frame `127
Keypoint Frame `128
Keypoint Frame `129
Keypoint Frame `130
Keypoint Frame `131
Keypoint Frame `132
Keypoint Frame `133
Keypoint Frame `134
Keypoint Frame `135
Keypoint Frame `136
Keypoint Frame `137
Keypoint Frame `138
Keypoint Frame `139
Keypoint Frame `140
Keypoint Frame `140
Keypoint Frame `140
Keypoint Frame `140
Keypoint Frame `140
Keypoint Frame `140
Keypoint Frame `141
Keypoint Frame `142
Keypoint Frame `142
Keypoint Frame `143
Keypoint Frame `144
Keypoint Frame `144
Keypoint Frame `144
Keypoint Frame `144
Keypoint Frame `144
Keypoint Frame `144
Keypoint Frame `145
Keypoint Frame `145
Keypoint Frame `146
Keypoint Frame `146
Keypoint Frame `147
Keypoint Frame `147
Keypoint Frame `147
Keypoint Frame `148
Keypoint Frame `148
Keypoint Frame `149
Keypoint Frame `149
Keypoint Frame `150
Keypoint Frame `150
Keypoint Frame `151
Keypoint Frame `151
Keypoint Frame `151
Keypoint Frame `151
Keypoint Frame `151
Keypoint Frame `151
Keypoint Frame `151
Keypoint Frame `151
Keypoint Frame `152
Keypoint Frame `153
Keypoint Frame `154
Keypoint Frame `155
Keypoint Frame `155
Keypoint Frame `155
Keypoint Frame `155
Keypoint Frame `155
Keypoint Frame `155
Keypoint Frame `156
Keypoint Frame `157
Keypoint Frame `158
Keypoint Frame `159
Keypoint Frame `160
Keypoint Frame `160
Keypoint Frame `160
Keypoint Frame `160
Keypoint Frame `160
Keypoint Frame `160
Keypoint Frame `161
Keypoint Frame `162
Keypoint Frame `163
Keypoint Frame `164
Keypoint Frame `164
Keypoint Frame `164
Keypoint Frame `164
Keypoint Frame `164
Keypoint Frame `164
Keypoint Frame `165
Keypoint Frame `166
Keypoint Frame `167
Keypoint Frame `168
Keypoint Frame `169
Keypoint Frame `170
Keypoint Frame `171
Keypoint Frame `172
Keypoint Frame `172
Keypoint Frame `173
Keypoint Frame `174
Keypoint Frame `175
Keypoint Frame `176
Keypoint Frame `177
Keypoint Frame `178
Keypoint Frame `179
Keypoint Frame `180
Keypoint Frame `181
Keypoint Frame `182
Keypoint Frame `183
